ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside,XClick1X,XClick2X,XClick3X,XClick4X,XClick1Y,XClick2Y,XClick3Y,XClick4Y
0000b9fcba019d36,xclick,/m/0b_rs,1,0.0,0.99875,0.0,0.998333,1,1,0,0,0,0.0,0.99875,0.99875,0.99875,0.998333,0.0,0.0,0.0
0000b9fcba019d36,xclick,/m/0bt9lr,1,0.165,0.90375,0.268333,0.998333,1,1,0,0,0,0.63625,0.90375,0.74875,0.165,0.268333,0.506667,0.998333,0.661667
0000cb13febe0138,xclick,/m/0bt9lr,1,0.0,0.651875,0.0,0.999062,1,1,0,0,0,0.3125,0.0,0.3175,0.651875,0.0,0.410882,0.999062,0.999062
0000de486dc6c49f,xclick,/m/01yrx,1,0.019608,0.998366,0.02451,0.977124,1,1,0,0,0,0.617647,0.998366,0.133987,0.019608,0.02451,0.449346,0.977124,0.446078
0001be3e7d78372e,xclick,/m/015p6,1,0.456875,0.841875,0.441667,0.746667,1,0,0,0,0,0.8175,0.841875,0.610625,0.456875,0.441667,0.454167,0.746667,0.590833
000256419f7c57d8,xclick,/m/01g317,1,0.029375,0.1975,0.390833,0.67,1,0,0,0,0,0.1325,0.1975,0.104375,0.029375,0.390833,0.531667,0.67,0.484167
000256419f7c57d8,xclick,/m/01g317,1,0.46,0.52875,0.346667,0.526667,1,0,0,0,0,0.4975,0.52875,0.488125,0.46,0.346667,0.471667,0.526667,0.478333
000256419f7c57d8,xclick,/m/01g317,1,0.55375,0.618125,0.373333,0.645833,1,0,0,0,0,0.580625,0.55375,0.585,0.618125,0.373333,0.465,0.645833,0.485833
000256419f7c57d8,xclick,/m/01g317,1,0.646875,0.693125,0.379167,0.626667,1,0,0,0,0,0.6675,0.6675,0.646875,0.693125,0.626667,0.379167,0.471667,0.525
000256419f7c57d8,xclick,/m/01g317,1,0.706875,0.72625,0.403333,0.455,0,0,0,0,0,0.711875,0.706875,0.715625,0.72625,0.403333,0.42,0.455,0.434167
000256419f7c57d8,xclick,/m/01g317,1,0.75625,0.805625,0.3825,0.566667,1,0,0,0,0,0.7775,0.75625,0.78875,0.805625,0.3825,0.46,0.566667,0.4325
000256419f7c57d8,xclick,/m/01g317,1,0.841875,0.86,0.408333,0.465,0,0,0,0,0,0.853125,0.841875,0.846875,0.86,0.408333,0.434167,0.465,0.423333
000256419f7c57d8,xclick,/m/01g317,1,0.86125,0.913125,0.406667,0.57,1,0,0,0,0,0.885625,0.86125,0.881875,0.913125,0.406667,0.47,0.57,0.4525
000256419f7c57d8,xclick,/m/01g317,1,0.926875,0.97375,0.3875,0.550833,1,0,0,0,0,0.926875,0.94625,0.956875,0.97375,0.475,0.3875,0.550833,0.485833
000256419f7c57d8,xclick,/m/07j7r,1,0.005625,0.56625,0.0,0.515,0,0,0,0,0,0.005625,0.071875,0.56625,0.338125,0.260833,0.0,0.2225,0.515
000256419f7c57d8,xclick,/m/07j7r,1,0.5825,0.900625,0.0,0.4675,0,0,1,0,0,0.5825,0.893125,0.900625,0.75375,0.188333,0.0,0.094167,0.4675
000256419f7c57d8,xclick,/m/07j7r,1,0.890625,0.999375,0.0,0.41,0,0,0,0,0,0.999375,0.890625,0.919375,0.945,0.325833,0.348333,0.41,0.0
000256419f7c57d8,xclick,/m/0bt9lr,1,0.190625,0.30125,0.53,0.65,1,0,0,0,0,0.290625,0.30125,0.27375,0.190625,0.53,0.549167,0.65,0.603333
000256419f7c57d8,xclick,/m/0bt9lr,1,0.45,0.5625,0.485833,0.598333,1,0,0,0,0,0.541875,0.5625,0.45,0.500625,0.485833,0.491667,0.543333,0.598333
000256419f7c57d8,xclick,/m/0bt9lr,1,0.55875,0.615625,0.515,0.5925,1,0,0,0,0,0.576875,0.55875,0.615625,0.574375,0.515,0.55,0.584167,0.5925
000256419f7c57d8,xclick,/m/0bt9lr,1,0.68375,0.71125,0.496667,0.5825,1,0,0,0,0,0.694375,0.71125,0.685,0.68375,0.496667,0.5275,0.551667,0.5825
000256419f7c57d8,xclick,/m/0bt9lr,1,0.7175,0.75,0.4775,0.551667,1,0,0,0,0,0.731875,0.7175,0.75,0.72125,0.4775,0.535833,0.5375,0.551667
000256419f7c57d8,xclick,/m/0bt9lr,1,0.804375,0.845625,0.475833,0.635833,1,0,0,0,0,0.819375,0.804375,0.845625,0.835,0.475833,0.5375,0.574167,0.635833
000256419f7c57d8,xclick,/m/0bt9lr,1,0.846875,0.87,0.4825,0.570833,1,0,0,0,0,0.851875,0.846875,0.8625,0.87,0.4825,0.5,0.570833,0.496667
000256419f7c57d8,xclick,/m/0bt9lr,1,0.891875,0.975625,0.484167,0.5775,1,0,0,0,0,0.975625,0.920625,0.891875,0.91625,0.520833,0.484167,0.525833,0.5775
000256419f7c57d8,xclick,/m/0cvnqh,1,0.0,0.998125,0.5375,0.698333,1,1,1,0,0,0.0,0.998125,0.000625,0.0,0.608333,0.5375,0.698333,0.6325
000256419f7c57d8,xclick,/m/0cvnqh,1,0.153125,0.653125,0.41,0.465,1,0,0,0,0,0.153125,0.653125,0.635,0.155625,0.41,0.4525,0.465,0.430833
0002c6ace3fef696,xclick,/m/0bt9lr,1,0.37625,0.999375,0.218574,0.804878,1,1,0,0,0,0.573125,0.999375,0.518125,0.37625,0.218574,0.483114,0.804878,0.603189
00030960ec3d6aae,xclick,/m/015p6,1,0.0,0.019375,0.783333,0.8025,0,1,0,0,0,0.00125,0.0,0.005,0.019375,0.783333,0.795,0.8025,0.786667
00030960ec3d6aae,xclick,/m/015p6,1,0.0,0.021875,0.9125,0.933333,1,1,0,0,0,0.0,0.0,0.016875,0.021875,0.926667,0.933333,0.9125,0.9125
00030960ec3d6aae,xclick,/m/015p6,1,0.0,0.0275,0.7625,0.781667,1,1,0,0,0,0.00375,0.0,0.00375,0.0275,0.7625,0.778333,0.781667,0.764167
00030960ec3d6aae,xclick,/m/015p6,1,0.0,0.035,0.8175,0.845,1,1,0,0,0,0.00375,0.0,0.010625,0.035,0.8175,0.833333,0.845,0.820833
00030960ec3d6aae,xclick,/m/015p6,1,0.0,0.0675,0.9175,0.970833,0,1,0,0,0,0.010625,0.0,0.03125,0.0675,0.936667,0.943333,0.970833,0.9175
00030960ec3d6aae,xclick,/m/015p6,1,0.0,0.999375,0.000833,0.734167,1,1,1,0,0,0.0,0.800625,0.999375,0.575625,0.708333,0.000833,0.4525,0.734167
00030960ec3d6aae,xclick,/m/015p6,1,0.00375,0.01625,0.501667,0.5125,0,0,0,0,0,0.00375,0.00625,0.01125,0.01625,0.501667,0.5125,0.5125,0.510833
00030960ec3d6aae,xclick,/m/015p6,1,0.00625,0.033125,0.741667,0.755,1,0,0,0,0,0.01125,0.00625,0.015,0.033125,0.741667,0.743333,0.755,0.753333
00030960ec3d6aae,xclick,/m/015p6,1,0.0075,0.031875,0.725833,0.734167,1,0,0,0,0,0.01,0.0075,0.024375,0.031875,0.725833,0.7325,0.734167,0.7275
